Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|LNG_imp|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|bio_istig_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|bio_istig|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|bio_ppl_co2scr|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|c_ppl_co2scr|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|cement_CO2|M1,,22.29968585559198,27.406963405825127,31.25598403582514,39.00410599881967,46.776687523183966,53.2707010668561,59.77138539999273,66.04303929484882,72.26466226872132
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|cement_co2scr|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|coal_adv_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|coal_adv|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|coal_extr_ch4|M1,,20.50322480713319,20.50322480713319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|coal_extr|M1,,20.255210560264164,28.408980626991422,39.8450649458096,55.88476479959916,31.034316388106333,43.52723416122992,61.04919760541719,85.62465775932418,120.09301193093532
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|coal_imp|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|eth_bio_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|eth_bio|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|flaring_CO2|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|foil_imp|M1,,0.0,0.0,0.0,0.0,0.0,4.319494770087575,12.88282980181406,24.468603038385975,5.052247513970912
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|g_ppl_co2scr|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_cc_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_cc|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_1|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_2|M1,,99.3066458882265,99.3066458882265,57.738204115872435,91.00808181062219,103.41863504957719,80.10539082742784,53.99103301661549,36.389955982877076,24.52683015026231
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_3|M1,,0.0,0.0,0.0,0.0,0.0,45.27829201765673,67.18484236996284,45.282583420974554,30.520460999016453
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_4|M1,,0.0,0.0,0.0,0.0,0.0,0.0,45.731337845458924,102.82065036850062,89.2483245934016
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_5|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.446455872951026,5.446455872951026
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_extr_6|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.68805605380884
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|gas_imp|M1,,11.665491669749995,0.0,11.665491669749995,0.0,11.665491669749995,26.553943605349257,45.55580030492203,69.80751966385387,100.75954194058288
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_bio_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_bio|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_coal_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_coal|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_smr_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|h2_smr|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|igcc_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|igcc|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|lignite_extr|M1,,82.41799038766871,85.17962744131735,104.46069210526046,101.82169092584364,143.63333213392158,171.67711276091975,200.52021797473085,314.9323946980584,487.44351548862267
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|liq_bio_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|liq_bio|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|loil_imp|M1,,48.370712721067505,49.71517780154183,97.46346102671521,106.94880218166867,76.8493466304358,65.7574989728953,0.864321558402257,83.14083955064602,129.4578664585243
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_coal_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_coal|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_exp|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_imp|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_ng_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|meth_ng|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_1_ch4|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_1|M1,,8.911076370388315,6.006065429025836,4.048088069092303,2.7284113383002855,1.8389492283538094,1.2394517707032344,0.8353904872483051,0.5630531842227328,0.37949784334703157
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_2_ch4|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_2|M1,,38.57637058535359,49.04490068146221,59.77106970796439,71.25548371630276,73.7682252647094,49.719783459072126,33.511133802478085,22.586504015087012,15.223303593082754
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_3_ch4|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_3|M1,,0.0,0.0,0.0,0.0,9.768638051659346,9.768638051659346,3.4878653372026247,5.447017880517814,3.671290024196931
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_4_ch4|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_4|M1,,0.0,0.0,0.0,0.0,0.3917989078106989,38.700295090122864,77.4301082213529,67.20933399151664,58.337701952708315
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_5|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_6|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.982837495374785
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_extr_7|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|oil_imp|M1,,50.38070712111573,59.66877699959987,50.293605026802645,81.73740373937362,122.47799279418987,103.9731075507358,30.434830990896717,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|syn_liq_ccs|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan Model,baseline_xlsx,Pakistan,Emissions|CO2|syn_liq|M1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
