node,tec,vintage,year_all,mode,time,level
R12_PAK,gas_ct,2010,2025,M1,year,0.0422448
R12_PAK,gas_ct,2010,2030,M1,year,0
R12_PAK,gas_ct,2010,2035,M1,year,0
R12_PAK,gas_ct,2010,2040,M1,year,0
R12_PAK,gas_ct,2010,2045,M1,year,0
R12_PAK,gas_ct,2015,2015,M1,year,0
R12_PAK,gas_ct,2015,2020,M1,year,0
R12_PAK,gas_ct,2015,2025,M1,year,0.00161875
R12_PAK,gas_ct,2015,2030,M1,year,0
R12_PAK,gas_ct,2015,2035,M1,year,0
R12_PAK,gas_ct,2015,2040,M1,year,0
R12_PAK,gas_ct,2015,2045,M1,year,0
R12_PAK,gas_ct,2020,2020,M1,year,0
R12_PAK,gas_ct,2020,2025,M1,year,0
R12_PAK,gas_ct,2020,2030,M1,year,0
R12_PAK,gas_ct,2020,2035,M1,year,0
R12_PAK,gas_ct,2020,2040,M1,year,0
R12_PAK,gas_ct,2020,2045,M1,year,0
R12_PAK,gas_ct,2020,2050,M1,year,0
R12_PAK,gas_ct,2025,2025,M1,year,0
R12_PAK,gas_ct,2025,2030,M1,year,0
R12_PAK,gas_ct,2025,2035,M1,year,0
R12_PAK,gas_ct,2025,2040,M1,year,0
R12_PAK,gas_ct,2025,2045,M1,year,0
R12_PAK,gas_ct,2025,2050,M1,year,0
R12_PAK,gas_ct,2030,2030,M1,year,0
R12_PAK,gas_ct,2030,2035,M1,year,0
R12_PAK,gas_ct,2030,2040,M1,year,0
R12_PAK,gas_ct,2030,2045,M1,year,0
R12_PAK,gas_ct,2030,2050,M1,year,0
R12_PAK,gas_ct,2030,2055,M1,year,0
R12_PAK,gas_ct,2035,2035,M1,year,0
R12_PAK,gas_ct,2035,2040,M1,year,0
R12_PAK,gas_ct,2035,2045,M1,year,0
R12_PAK,gas_ct,2035,2050,M1,year,0
R12_PAK,gas_ct,2035,2055,M1,year,0
R12_PAK,gas_ct,2035,2060,M1,year,0
R12_PAK,gas_ct,2040,2040,M1,year,0
R12_PAK,gas_ct,2040,2045,M1,year,0
R12_PAK,gas_ct,2040,2050,M1,year,0
R12_PAK,gas_ct,2040,2055,M1,year,0
R12_PAK,gas_ct,2040,2060,M1,year,0
R12_PAK,gas_ct,2040,2070,M1,year,0
R12_PAK,gas_ct,2045,2045,M1,year,0
R12_PAK,gas_ct,2045,2050,M1,year,0.222378
R12_PAK,gas_ct,2045,2055,M1,year,0
R12_PAK,gas_ct,2045,2060,M1,year,0
R12_PAK,gas_ct,2045,2070,M1,year,0
R12_PAK,gas_ct,2050,2050,M1,year,0
R12_PAK,gas_ct,2050,2055,M1,year,0
R12_PAK,gas_ct,2050,2060,M1,year,0
R12_PAK,gas_ct,2050,2070,M1,year,0
R12_PAK,gas_ct,2055,2055,M1,year,0
R12_PAK,gas_ct,2055,2060,M1,year,1.70722
R12_PAK,gas_ct,2055,2070,M1,year,0
R12_PAK,gas_ct,2060,2060,M1,year,0
R12_PAK,gas_ct,2060,2070,M1,year,0
R12_PAK,gas_ct,2070,2070,M1,year,0
R12_PAK,gas_ppl,1960,1960,M1,year,0
R12_PAK,gas_ppl,1960,1965,M1,year,0
R12_PAK,gas_ppl,1960,1970,M1,year,0
R12_PAK,gas_ppl,1960,1975,M1,year,0
R12_PAK,gas_ppl,1960,1980,M1,year,0
R12_PAK,gas_ppl,1960,1985,M1,year,0
R12_PAK,gas_ppl,1960,1990,M1,year,0
R12_PAK,gas_ppl,1960,1995,M1,year,0
R12_PAK,gas_ppl,1960,2000,M1,year,0
R12_PAK,gas_ppl,1960,2005,M1,year,0
R12_PAK,gas_ppl,1960,2010,M1,year,0
R12_PAK,gas_ppl,1960,2015,M1,year,0
R12_PAK,gas_ppl,1960,2020,M1,year,0
R12_PAK,gas_ppl,1960,2025,M1,year,0
R12_PAK,gas_ppl,1965,1965,M1,year,0
R12_PAK,gas_ppl,1965,1970,M1,year,0
R12_PAK,gas_ppl,1965,1975,M1,year,0
R12_PAK,gas_ppl,1965,1980,M1,year,0
R12_PAK,gas_ppl,1965,1985,M1,year,0
R12_PAK,gas_ppl,1965,1990,M1,year,0
R12_PAK,gas_ppl,1965,1995,M1,year,0
R12_PAK,gas_ppl,1965,2000,M1,year,0
R12_PAK,gas_ppl,1965,2005,M1,year,0
R12_PAK,gas_ppl,1965,2010,M1,year,0
R12_PAK,gas_ppl,1965,2015,M1,year,0
R12_PAK,gas_ppl,1965,2020,M1,year,0
R12_PAK,gas_ppl,1965,2025,M1,year,0
R12_PAK,gas_ppl,1970,1970,M1,year,0
R12_PAK,gas_ppl,1970,1975,M1,year,0
R12_PAK,gas_ppl,1970,1980,M1,year,0
R12_PAK,gas_ppl,1970,1985,M1,year,0
R12_PAK,gas_ppl,1970,1990,M1,year,0
R12_PAK,gas_ppl,1970,1995,M1,year,0
R12_PAK,gas_ppl,1970,2000,M1,year,0
R12_PAK,gas_ppl,1970,2005,M1,year,0
R12_PAK,gas_ppl,1970,2010,M1,year,0
R12_PAK,gas_ppl,1970,2015,M1,year,0
R12_PAK,gas_ppl,1970,2020,M1,year,0
R12_PAK,gas_ppl,1970,2025,M1,year,0
R12_PAK,gas_ppl,1970,2030,M1,year,0
R12_PAK,gas_ppl,1975,1975,M1,year,0
R12_PAK,gas_ppl,1975,1980,M1,year,0
R12_PAK,gas_ppl,1975,1985,M1,year,0
R12_PAK,gas_ppl,1975,1990,M1,year,0
R12_PAK,gas_ppl,1975,1995,M1,year,0
R12_PAK,gas_ppl,1975,2000,M1,year,0
R12_PAK,gas_ppl,1975,2005,M1,year,0
R12_PAK,gas_ppl,1975,2010,M1,year,0
R12_PAK,gas_ppl,1975,2015,M1,year,0
R12_PAK,gas_ppl,1975,2020,M1,year,0
R12_PAK,gas_ppl,1975,2025,M1,year,0
R12_PAK,gas_ppl,1975,2030,M1,year,0
R12_PAK,gas_ppl,1980,1980,M1,year,0
R12_PAK,gas_ppl,1980,1985,M1,year,0
R12_PAK,gas_ppl,1980,1990,M1,year,0
R12_PAK,gas_ppl,1980,1995,M1,year,0
R12_PAK,gas_ppl,1980,2000,M1,year,0
R12_PAK,gas_ppl,1980,2005,M1,year,0
R12_PAK,gas_ppl,1980,2010,M1,year,0
R12_PAK,gas_ppl,1980,2015,M1,year,0
R12_PAK,gas_ppl,1980,2020,M1,year,0
R12_PAK,gas_ppl,1980,2025,M1,year,0
R12_PAK,gas_ppl,1980,2030,M1,year,0
R12_PAK,gas_ppl,1980,2035,M1,year,0
R12_PAK,gas_ppl,1985,1985,M1,year,0
R12_PAK,gas_ppl,1985,1990,M1,year,0
R12_PAK,gas_ppl,1985,1995,M1,year,0
R12_PAK,gas_ppl,1985,2000,M1,year,0
R12_PAK,gas_ppl,1985,2005,M1,year,0
R12_PAK,gas_ppl,1985,2010,M1,year,0
R12_PAK,gas_ppl,1985,2015,M1,year,0
R12_PAK,gas_ppl,1985,2020,M1,year,0
R12_PAK,gas_ppl,1985,2025,M1,year,0
R12_PAK,gas_ppl,1985,2030,M1,year,0
R12_PAK,gas_ppl,1985,2035,M1,year,0
R12_PAK,gas_ppl,1990,1990,M1,year,0
R12_PAK,gas_ppl,1990,1995,M1,year,0
R12_PAK,gas_ppl,1990,2000,M1,year,0
R12_PAK,gas_ppl,1990,2005,M1,year,0
R12_PAK,gas_ppl,1990,2010,M1,year,0
R12_PAK,gas_ppl,1990,2015,M1,year,0
R12_PAK,gas_ppl,1990,2020,M1,year,0
R12_PAK,gas_ppl,1990,2025,M1,year,0
R12_PAK,gas_ppl,1990,2030,M1,year,0
R12_PAK,gas_ppl,1990,2035,M1,year,0
R12_PAK,gas_ppl,1990,2040,M1,year,0
R12_PAK,gas_ppl,1995,1995,M1,year,0
R12_PAK,gas_ppl,1995,2000,M1,year,0
R12_PAK,gas_ppl,1995,2005,M1,year,0
R12_PAK,gas_ppl,1995,2010,M1,year,0
R12_PAK,gas_ppl,1995,2015,M1,year,0
R12_PAK,gas_ppl,1995,2020,M1,year,0
R12_PAK,gas_ppl,1995,2025,M1,year,0.657173
R12_PAK,gas_ppl,1995,2030,M1,year,0
R12_PAK,gas_ppl,1995,2035,M1,year,0
R12_PAK,gas_ppl,1995,2040,M1,year,0
R12_PAK,gas_ppl,2000,2000,M1,year,0
R12_PAK,gas_ppl,2000,2005,M1,year,0
R12_PAK,gas_ppl,2000,2010,M1,year,0
R12_PAK,gas_ppl,2000,2015,M1,year,0
R12_PAK,gas_ppl,2000,2020,M1,year,0
R12_PAK,gas_ppl,2000,2025,M1,year,0.291072
R12_PAK,gas_ppl,2000,2030,M1,year,0
R12_PAK,gas_ppl,2000,2035,M1,year,0
R12_PAK,gas_ppl,2000,2040,M1,year,0
R12_PAK,gas_ppl,2000,2045,M1,year,0
R12_PAK,gas_ppl,2005,2005,M1,year,0
R12_PAK,gas_ppl,2005,2010,M1,year,0
R12_PAK,gas_ppl,2005,2015,M1,year,0
R12_PAK,gas_ppl,2005,2020,M1,year,0
R12_PAK,gas_ppl,2005,2025,M1,year,0
R12_PAK,gas_ppl,2005,2030,M1,year,0
R12_PAK,gas_ppl,2005,2035,M1,year,0
R12_PAK,gas_ppl,2005,2040,M1,year,0
R12_PAK,gas_ppl,2005,2045,M1,year,0
R12_PAK,gas_ppl,2010,2010,M1,year,0
R12_PAK,gas_ppl,2010,2015,M1,year,0
R12_PAK,gas_ppl,2010,2020,M1,year,0
R12_PAK,gas_ppl,2010,2025,M1,year,0.207038
R12_PAK,gas_ppl,2010,2030,M1,year,0
R12_PAK,gas_ppl,2010,2035,M1,year,0
R12_PAK,gas_ppl,2010,2040,M1,year,0
R12_PAK,gas_ppl,2010,2045,M1,year,0
R12_PAK,gas_ppl,2010,2050,M1,year,0
R12_PAK,gas_ppl,2015,2015,M1,year,0
R12_PAK,gas_ppl,2015,2020,M1,year,0
R12_PAK,gas_ppl,2015,2025,M1,year,0.0965885
R12_PAK,gas_ppl,2015,2030,M1,year,0
R12_PAK,gas_ppl,2015,2035,M1,year,0
R12_PAK,gas_ppl,2015,2040,M1,year,0
R12_PAK,gas_ppl,2015,2045,M1,year,0
R12_PAK,gas_ppl,2015,2050,M1,year,0
R12_PAK,gas_ppl,2020,2020,M1,year,0
R12_PAK,gas_ppl,2020,2025,M1,year,0
R12_PAK,gas_ppl,2020,2030,M1,year,0
R12_PAK,gas_ppl,2020,2035,M1,year,0
R12_PAK,gas_ppl,2020,2040,M1,year,0
R12_PAK,gas_ppl,2020,2045,M1,year,0
R12_PAK,gas_ppl,2020,2050,M1,year,0
R12_PAK,gas_ppl,2025,2025,M1,year,0
R12_PAK,gas_ppl,2025,2030,M1,year,0
R12_PAK,gas_ppl,2025,2035,M1,year,0
R12_PAK,gas_ppl,2025,2040,M1,year,0
R12_PAK,gas_ppl,2025,2045,M1,year,0
R12_PAK,gas_ppl,2025,2050,M1,year,0
R12_PAK,gas_ppl,2030,2030,M1,year,0
R12_PAK,gas_ppl,2030,2035,M1,year,0
R12_PAK,gas_ppl,2030,2040,M1,year,0
R12_PAK,gas_ppl,2030,2045,M1,year,0
R12_PAK,gas_ppl,2030,2050,M1,year,0
R12_PAK,gas_ppl,2030,2055,M1,year,0
R12_PAK,gas_ppl,2035,2035,M1,year,0
R12_PAK,gas_ppl,2035,2040,M1,year,0
R12_PAK,gas_ppl,2035,2045,M1,year,0
R12_PAK,gas_ppl,2035,2050,M1,year,0
R12_PAK,gas_ppl,2035,2055,M1,year,0
R12_PAK,gas_ppl,2035,2060,M1,year,0
R12_PAK,gas_ppl,2040,2040,M1,year,0
R12_PAK,gas_ppl,2040,2045,M1,year,0
R12_PAK,gas_ppl,2040,2050,M1,year,0
R12_PAK,gas_ppl,2040,2055,M1,year,0
R12_PAK,gas_ppl,2040,2060,M1,year,0
R12_PAK,gas_ppl,2040,2070,M1,year,0
R12_PAK,gas_ppl,2045,2045,M1,year,0
R12_PAK,gas_ppl,2045,2050,M1,year,0
R12_PAK,gas_ppl,2045,2055,M1,year,0
R12_PAK,gas_ppl,2045,2060,M1,year,0
R12_PAK,gas_ppl,2045,2070,M1,year,0
R12_PAK,gas_ppl,2050,2050,M1,year,0
R12_PAK,gas_ppl,2050,2055,M1,year,0
R12_PAK,gas_ppl,2050,2060,M1,year,0
R12_PAK,gas_ppl,2050,2070,M1,year,0
R12_PAK,gas_ppl,2055,2055,M1,year,0
R12_PAK,gas_ppl,2055,2060,M1,year,0
R12_PAK,gas_ppl,2055,2070,M1,year,0
R12_PAK,gas_ppl,2060,2060,M1,year,0
R12_PAK,gas_ppl,2060,2070,M1,year,0
R12_PAK,gas_ppl,2070,2070,M1,year,0
R12_PAK,loil_cc,1995,1995,M1,year,0
R12_PAK,loil_cc,1995,2000,M1,year,0
R12_PAK,loil_cc,1995,2005,M1,year,0
R12_PAK,loil_cc,1995,2010,M1,year,0
R12_PAK,loil_cc,1995,2015,M1,year,0
R12_PAK,loil_cc,1995,2020,M1,year,0
R12_PAK,loil_cc,2000,2000,M1,year,0
R12_PAK,loil_cc,2000,2005,M1,year,0
R12_PAK,loil_cc,2000,2010,M1,year,0
R12_PAK,loil_cc,2000,2015,M1,year,0
R12_PAK,loil_cc,2000,2020,M1,year,0
R12_PAK,loil_cc,2000,2025,M1,year,0
R12_PAK,loil_cc,2005,2005,M1,year,0
R12_PAK,loil_cc,2005,2010,M1,year,0
R12_PAK,loil_cc,2005,2015,M1,year,0
R12_PAK,loil_cc,2005,2020,M1,year,0
R12_PAK,loil_cc,2005,2025,M1,year,0
R12_PAK,loil_cc,2005,2030,M1,year,0
R12_PAK,loil_cc,2010,2010,M1,year,0
R12_PAK,loil_cc,2010,2015,M1,year,0
R12_PAK,loil_cc,2010,2020,M1,year,0
R12_PAK,loil_cc,2010,2025,M1,year,0
R12_PAK,loil_cc,2010,2030,M1,year,0
R12_PAK,loil_cc,2010,2035,M1,year,0
R12_PAK,loil_cc,2015,2015,M1,year,0
R12_PAK,loil_cc,2015,2020,M1,year,0
R12_PAK,loil_cc,2015,2025,M1,year,0
R12_PAK,loil_cc,2015,2030,M1,year,0
R12_PAK,loil_cc,2015,2035,M1,year,0
R12_PAK,loil_cc,2015,2040,M1,year,0
R12_PAK,loil_cc,2020,2020,M1,year,0
R12_PAK,loil_cc,2020,2025,M1,year,0
R12_PAK,loil_cc,2020,2030,M1,year,0
R12_PAK,loil_cc,2020,2035,M1,year,0
R12_PAK,loil_cc,2020,2040,M1,year,0
R12_PAK,loil_cc,2020,2045,M1,year,0
R12_PAK,loil_cc,2025,2025,M1,year,0
R12_PAK,loil_cc,2025,2030,M1,year,0
R12_PAK,loil_cc,2025,2035,M1,year,0
R12_PAK,loil_cc,2025,2040,M1,year,0
R12_PAK,loil_cc,2025,2045,M1,year,0
R12_PAK,loil_cc,2025,2050,M1,year,0
R12_PAK,loil_cc,2030,2030,M1,year,0.834582
R12_PAK,loil_cc,2030,2035,M1,year,0.834582
R12_PAK,loil_cc,2030,2040,M1,year,0.834582
R12_PAK,loil_cc,2030,2045,M1,year,0.834582
R12_PAK,loil_cc,2030,2050,M1,year,0.834582
R12_PAK,loil_cc,2030,2055,M1,year,0.834582
R12_PAK,loil_cc,2035,2035,M1,year,4.32287
R12_PAK,loil_cc,2035,2040,M1,year,4.32287
R12_PAK,loil_cc,2035,2045,M1,year,4.32287
R12_PAK,loil_cc,2035,2050,M1,year,4.32287
R12_PAK,loil_cc,2035,2055,M1,year,4.32287
R12_PAK,loil_cc,2035,2060,M1,year,4.32287
R12_PAK,loil_cc,2040,2040,M1,year,0.627003
R12_PAK,loil_cc,2040,2045,M1,year,0.627003
R12_PAK,loil_cc,2040,2050,M1,year,0.627003
R12_PAK,loil_cc,2040,2055,M1,year,0.627003
R12_PAK,loil_cc,2040,2060,M1,year,0.627003
R12_PAK,loil_cc,2040,2070,M1,year,0.313501
R12_PAK,loil_cc,2045,2045,M1,year,2.45703
R12_PAK,loil_cc,2045,2050,M1,year,2.45703
R12_PAK,loil_cc,2045,2055,M1,year,2.45703
R12_PAK,loil_cc,2045,2060,M1,year,2.45703
R12_PAK,loil_cc,2045,2070,M1,year,2.45703
R12_PAK,loil_cc,2050,2050,M1,year,6.15117
R12_PAK,loil_cc,2050,2055,M1,year,6.15117
R12_PAK,loil_cc,2050,2060,M1,year,6.15117
R12_PAK,loil_cc,2050,2070,M1,year,6.15117
R12_PAK,loil_cc,2055,2055,M1,year,3.25053
R12_PAK,loil_cc,2055,2060,M1,year,3.25053
R12_PAK,loil_cc,2055,2070,M1,year,3.25053
R12_PAK,loil_cc,2060,2060,M1,year,0.386174
R12_PAK,loil_cc,2060,2070,M1,year,0.386174
R12_PAK,loil_cc,2070,2070,M1,year,9.0178
R12_PAK,loil_ppl,1985,1985,M1,year,0
R12_PAK,loil_ppl,1985,1990,M1,year,0
R12_PAK,loil_ppl,1985,1995,M1,year,0
R12_PAK,loil_ppl,1985,2000,M1,year,0
R12_PAK,loil_ppl,1985,2005,M1,year,0
R12_PAK,loil_ppl,1985,2010,M1,year,0
R12_PAK,loil_ppl,1985,2015,M1,year,0
R12_PAK,loil_ppl,1985,2020,M1,year,0
R12_PAK,loil_ppl,1985,2025,M1,year,0
R12_PAK,loil_ppl,1990,1990,M1,year,0
R12_PAK,loil_ppl,1990,1995,M1,year,0
R12_PAK,loil_ppl,1990,2000,M1,year,0
R12_PAK,loil_ppl,1990,2005,M1,year,0
R12_PAK,loil_ppl,1990,2010,M1,year,0
R12_PAK,loil_ppl,1990,2015,M1,year,0
R12_PAK,loil_ppl,1990,2020,M1,year,0
R12_PAK,loil_ppl,1990,2025,M1,year,0
R12_PAK,loil_ppl,1995,1995,M1,year,0
R12_PAK,loil_ppl,1995,2000,M1,year,0
R12_PAK,loil_ppl,1995,2005,M1,year,0
R12_PAK,loil_ppl,1995,2010,M1,year,0
R12_PAK,loil_ppl,1995,2015,M1,year,0
R12_PAK,loil_ppl,1995,2020,M1,year,0
R12_PAK,loil_ppl,1995,2025,M1,year,0
R12_PAK,loil_ppl,1995,2030,M1,year,1.1186
R12_PAK,loil_ppl,2000,2000,M1,year,0
R12_PAK,loil_ppl,2000,2005,M1,year,0
R12_PAK,loil_ppl,2000,2010,M1,year,0
R12_PAK,loil_ppl,2000,2015,M1,year,0
R12_PAK,loil_ppl,2000,2020,M1,year,0
R12_PAK,loil_ppl,2000,2025,M1,year,0
R12_PAK,loil_ppl,2005,2005,M1,year,0
R12_PAK,loil_ppl,2005,2010,M1,year,0
R12_PAK,loil_ppl,2005,2015,M1,year,0
R12_PAK,loil_ppl,2005,2020,M1,year,0
R12_PAK,loil_ppl,2005,2025,M1,year,0
R12_PAK,loil_ppl,2005,2030,M1,year,0
R12_PAK,loil_ppl,2010,2010,M1,year,0
R12_PAK,loil_ppl,2010,2015,M1,year,0
R12_PAK,loil_ppl,2010,2020,M1,year,0
R12_PAK,loil_ppl,2010,2025,M1,year,0
R12_PAK,loil_ppl,2010,2030,M1,year,0
R12_PAK,loil_ppl,2010,2035,M1,year,0
R12_PAK,loil_ppl,2015,2015,M1,year,0
R12_PAK,loil_ppl,2015,2020,M1,year,0
R12_PAK,loil_ppl,2015,2025,M1,year,0
R12_PAK,loil_ppl,2015,2030,M1,year,0
R12_PAK,loil_ppl,2015,2035,M1,year,0
R12_PAK,loil_ppl,2015,2040,M1,year,0
R12_PAK,loil_ppl,2020,2020,M1,year,0
R12_PAK,loil_ppl,2020,2025,M1,year,0
R12_PAK,loil_ppl,2020,2030,M1,year,0
R12_PAK,loil_ppl,2020,2035,M1,year,0
R12_PAK,loil_ppl,2020,2040,M1,year,0
R12_PAK,loil_ppl,2020,2045,M1,year,0
R12_PAK,loil_ppl,2025,2025,M1,year,0
R12_PAK,loil_ppl,2025,2030,M1,year,0
R12_PAK,loil_ppl,2025,2035,M1,year,0
R12_PAK,loil_ppl,2025,2040,M1,year,0
R12_PAK,loil_ppl,2025,2045,M1,year,0
R12_PAK,loil_ppl,2025,2050,M1,year,0
R12_PAK,loil_ppl,2030,2030,M1,year,0
R12_PAK,loil_ppl,2030,2035,M1,year,0
R12_PAK,loil_ppl,2030,2040,M1,year,0
R12_PAK,loil_ppl,2030,2045,M1,year,0
R12_PAK,loil_ppl,2030,2050,M1,year,0
R12_PAK,loil_ppl,2030,2055,M1,year,0
R12_PAK,loil_ppl,2035,2035,M1,year,0
R12_PAK,loil_ppl,2035,2040,M1,year,0
R12_PAK,loil_ppl,2035,2045,M1,year,0
R12_PAK,loil_ppl,2035,2050,M1,year,0
R12_PAK,loil_ppl,2035,2055,M1,year,0
R12_PAK,loil_ppl,2035,2060,M1,year,0
R12_PAK,loil_ppl,2040,2040,M1,year,0
R12_PAK,loil_ppl,2040,2045,M1,year,0
R12_PAK,loil_ppl,2040,2050,M1,year,0
R12_PAK,loil_ppl,2040,2055,M1,year,0
R12_PAK,loil_ppl,2040,2060,M1,year,0
R12_PAK,loil_ppl,2040,2070,M1,year,0
R12_PAK,loil_ppl,2045,2045,M1,year,0
R12_PAK,loil_ppl,2045,2050,M1,year,0
R12_PAK,loil_ppl,2045,2055,M1,year,0
R12_PAK,loil_ppl,2045,2060,M1,year,0
R12_PAK,loil_ppl,2045,2070,M1,year,0
R12_PAK,loil_ppl,2050,2050,M1,year,0
R12_PAK,loil_ppl,2050,2055,M1,year,0
R12_PAK,loil_ppl,2050,2060,M1,year,0
R12_PAK,loil_ppl,2050,2070,M1,year,0
R12_PAK,loil_ppl,2055,2055,M1,year,0
R12_PAK,loil_ppl,2055,2060,M1,year,0
R12_PAK,loil_ppl,2055,2070,M1,year,0
R12_PAK,loil_ppl,2060,2060,M1,year,0
R12_PAK,loil_ppl,2060,2070,M1,year,0
R12_PAK,loil_ppl,2070,2070,M1,year,0
